Reading timing models for corner nom_tt_025C_1v80…
Reading timing library for the 'nom_tt_025C_1v80' corner at '/home/ajwey/CI2605_stuff/nebula-iii/dependencies/pdks/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading timing models for corner nom_ff_n40C_1v95…
Reading timing library for the 'nom_ff_n40C_1v95' corner at '/home/ajwey/CI2605_stuff/nebula-iii/dependencies/pdks/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading timing models for corner nom_ss_100C_1v60…
Reading timing library for the 'nom_ss_100C_1v60' corner at '/home/ajwey/CI2605_stuff/nebula-iii/dependencies/pdks/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading OpenROAD database at '/home/ajwey/CI2605_stuff/nebula-iii/openlane/ffram/runs/26_03_04_19_34/27-openroad-globalplacement/ffram.odb'…
Reading design constraints file at '/nix/store/svkrfkkpaij5qb9xjbcwfymcd4s8hczv-python3-3.11.9-env/lib/python3.11/site-packages/librelane/scripts/base.sdc'…
[INFO] Using clock clk…
[INFO] Setting output delay to: 5
[INFO] Setting input delay to: 5
[INFO] Setting load to: 0.033442
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[INFO] Setting timing derate to: 5%
[INFO] Setting RC values…
[INFO RSZ-0027] Inserted 74 input buffers.
[INFO RSZ-0028] Inserted 32 output buffers.
[INFO RSZ-0058] Using max wire length 5786um.
Iteration | Resized | Buffers | Nets repaired | Remaining
    14800 |   15372 |    1578 |          5165 |       748
    14900 |   15472 |    1578 |          5165 |       648
    15000 |   15572 |    1578 |          5165 |       548
    15100 |   15672 |    1578 |          5165 |       448
    15200 |   15772 |    1578 |          5165 |       348
    15300 |   16016 |    1726 |          5182 |       248
    15400 |   17062 |    2712 |          5268 |       148
    15500 |   17136 |    2746 |          5276 |        48
    final |   17136 |    2746 |          5276 |         0
---------------------------------------------------------
[INFO RSZ-0034] Found 4924 slew violations.
[INFO RSZ-0035] Found 388 fanout violations.
[INFO RSZ-0036] Found 1 capacitance violations.
[INFO RSZ-0038] Inserted 2746 buffers in 5276 nets.
[INFO RSZ-0039] Resized 17136 instances.
Placement Analysis
---------------------------------
total displacement      44870.0 u
average displacement        1.8 u
max displacement           14.6 u
original HPWL          858818.3 u
legalized HPWL         903443.9 u
delta HPWL                    5 %

[INFO DPL-0020] Mirrored 6772 instances
[INFO DPL-0021] HPWL before          903443.9 u
[INFO DPL-0022] HPWL after           892622.7 u
[INFO DPL-0023] HPWL delta               -1.2 %
[INFO] Setting RC values…
Setting global connections for newly added cells…
[INFO] Setting global connections...
Updating metrics…
Cell type report:                       Count       Area
  Fill cell                               498    1869.29
  Tap cell                               6651    8321.73
  Timing Repair Buffer                   2852   21357.98
  Inverter                                  4      15.01
  Sequential cell                        4096   81998.64
  Multi-Input combinational cell        11267   88687.56
  Total                                 25368  202250.22
Writing OpenROAD database to '/home/ajwey/CI2605_stuff/nebula-iii/openlane/ffram/runs/26_03_04_19_34/31-openroad-repairdesignpostgpl/ffram.odb'…
Writing netlist to '/home/ajwey/CI2605_stuff/nebula-iii/openlane/ffram/runs/26_03_04_19_34/31-openroad-repairdesignpostgpl/ffram.nl.v'…
Writing powered netlist to '/home/ajwey/CI2605_stuff/nebula-iii/openlane/ffram/runs/26_03_04_19_34/31-openroad-repairdesignpostgpl/ffram.pnl.v'…
Writing layout to '/home/ajwey/CI2605_stuff/nebula-iii/openlane/ffram/runs/26_03_04_19_34/31-openroad-repairdesignpostgpl/ffram.def'…
Writing timing constraints to '/home/ajwey/CI2605_stuff/nebula-iii/openlane/ffram/runs/26_03_04_19_34/31-openroad-repairdesignpostgpl/ffram.sdc'…
