[WARNING ORD-0039] .openroad ignored with -python
Unannotated report:
 ' clkload160/Y\n',
 ' clkload161/Y\n',
 ' clkload162/Y\n',
 ' clkload163/Y\n',
 ' clkload164/Y\n',
 ' clkload165/X\n',
 ' clkload166/X\n',
 ' clkload167/Y\n',
 ' clkload168/Y\n',
 ' clkload169/Y\n',
 ' clkload17/Y\n',
 ' clkload170/X\n',
 ' clkload171/X\n',
 ' clkload172/Y\n',
 ' clkload173/X\n',
 ' clkload174/X\n',
 ' clkload175/X\n',
 ' clkload176/Y\n',
 ' clkload177/Y\n',
 ' clkload178/Y\n',
 ' clkload179/Y\n',
 ' clkload18/X\n',
 ' clkload180/Y\n',
 ' clkload181/Y\n',
 ' clkload182/Y\n',
 ' clkload183/Y\n',
 ' clkload184/Y\n',
 ' clkload185/Y\n',
 ' clkload186/Y\n',
 ' clkload187/Y\n',
 ' clkload188/Y\n',
 ' clkload189/X\n',
 ' clkload19/Y\n',
 ' clkload190/Y\n',
 ' clkload191/Y\n',
 ' clkload192/Y\n',
 ' clkload193/Y\n',
 ' clkload194/X\n',
 ' clkload195/Y\n',
 ' clkload196/X\n',
 ' clkload197/Y\n',
 ' clkload198/Y\n',
 ' clkload199/Y\n',
 ' clkload2/X\n',
 ' clkload20/Y\n',
 ' clkload200/Y\n',
 ' clkload201/Y\n',
 ' clkload202/Y\n',
 ' clkload203/Y\n',
 ' clkload204/Y\n',
 ' clkload205/X\n',
 ' clkload206/Y\n',
 ' clkload207/Y\n',
 ' clkload208/Y\n',
 ' clkload209/Y\n',
 ' clkload21/Y\n',
 ' clkload210/X\n',
 ' clkload211/Y\n',
 ' clkload212/Y\n',
 ' clkload213/Y\n',
 ' clkload214/Y\n',
 ' clkload215/Y\n',
 ' clkload216/Y\n',
 ' clkload217/Y\n',
 ' clkload218/Y\n',
 ' clkload219/Y\n',
 ' clkload22/Y\n',
 ' clkload220/Y\n',
 ' clkload221/Y\n',
 ' clkload222/X\n',
 ' clkload223/Y\n',
 ' clkload224/X\n',
 ' clkload225/Y\n',
 ' clkload226/Y\n',
 ' clkload227/X\n',
 ' clkload228/Y\n',
 ' clkload229/X\n',
 ' clkload23/Y\n',
 ' clkload230/Y\n',
 ' clkload231/Y\n',
 ' clkload232/Y\n',
 ' clkload233/Y\n',
 ' clkload234/Y\n',
 ' clkload235/Y\n',
 ' clkload236/Y\n',
 ' clkload237/X\n',
 ' clkload238/Y\n',
 ' clkload239/X\n',
 ' clkload24/Y\n',
 ' clkload240/X\n',
 ' clkload241/X\n',
 ' clkload242/Y\n',
 ' clkload243/X\n',
 ' clkload244/X\n',
 ' clkload245/X\n',
 ' clkload246/Y\n',
 ' clkload247/X\n',
 ' clkload248/Y\n',
 ' clkload249/Y\n',
 ' clkload25/Y\n',
 ' clkload250/Y\n',
 ' clkload251/Y\n',
 ' clkload252/Y\n',
 ' clkload253/X\n',
 ' clkload254/Y\n',
 ' clkload255/X\n',
 ' clkload256/X\n',
 ' clkload257/Y\n',
 ' clkload258/X\n',
 ' clkload259/X\n',
 ' clkload26/Y\n',
 ' clkload260/X\n',
 ' clkload261/X\n',
 ' clkload262/X\n',
 ' clkload263/X\n',
 ' clkload264/Y\n',
 ' clkload265/Y\n',
 ' clkload266/Y\n',
 ' clkload267/Y\n',
 ' clkload268/X\n',
 ' clkload269/Y\n',
 ' clkload27/Y\n',
 ' clkload270/Y\n',
 ' clkload271/Y\n',
 ' clkload272/Y\n',
 ' clkload273/Y\n',
 ' clkload274/Y\n',
 ' clkload275/Y\n',
 ' clkload276/Y\n',
 ' clkload277/Y\n',
 ' clkload278/Y\n',
 ' clkload279/Y\n',
 ' clkload28/X\n',
 ' clkload280/Y\n',
 ' clkload281/X\n',
 ' clkload282/Y\n',
 ' clkload283/X\n',
 ' clkload284/Y\n',
 ' clkload285/Y\n',
 ' clkload286/Y\n',
 ' clkload287/Y\n',
 ' clkload288/Y\n',
 ' clkload289/Y\n',
 ' clkload29/X\n',
 ' clkload290/Y\n',
 ' clkload291/X\n',
 ' clkload292/Y\n',
 ' clkload293/X\n',
 ' clkload294/Y\n',
 ' clkload295/X\n',
 ' clkload296/X\n',
 ' clkload297/X\n',
 ' clkload298/Y\n',
 ' clkload299/Y\n',
 ' clkload3/Y\n',
 ' clkload30/Y\n',
 ' clkload300/Y\n',
 ' clkload301/Y\n',
 ' clkload302/Y\n',
 ' clkload303/Y\n',
 ' clkload304/Y\n',
 ' clkload305/Y\n',
 ' clkload306/Y\n',
 ' clkload307/Y\n',
 ' clkload308/Y\n',
 ' clkload309/Y\n',
 ' clkload31/Y\n',
 ' clkload310/Y\n',
 ' clkload311/X\n',
 ' clkload312/Y\n',
 ' clkload313/Y\n',
 ' clkload314/Y\n',
 ' clkload315/Y\n',
 ' clkload316/Y\n',
 ' clkload317/Y\n',
 ' clkload318/X\n',
 ' clkload319/Y\n',
 ' clkload32/X\n',
 ' clkload320/Y\n',
 ' clkload321/Y\n',
 ' clkload322/Y\n',
 ' clkload323/Y\n',
 ' clkload324/Y\n',
 ' clkload325/Y\n',
 ' clkload326/Y\n',
 ' clkload327/Y\n',
 ' clkload328/Y\n',
 ' clkload329/Y\n',
 ' clkload33/Y\n',
 ' clkload330/Y\n',
 ' clkload331/Y\n',
 ' clkload332/Y\n',
 ' clkload333/Y\n',
 ' clkload334/Y\n',
 ' clkload335/X\n',
 ' clkload336/Y\n',
 ' clkload337/Y\n',
 ' clkload338/Y\n',
 ' clkload339/Y\n',
 ' clkload34/Y\n',
 ' clkload340/Y\n',
 ' clkload341/Y\n',
 ' clkload342/Y\n',
 ' clkload343/Y\n',
 ' clkload344/Y\n',
 ' clkload345/Y\n',
 ' clkload346/X\n',
 ' clkload347/Y\n',
 ' clkload348/Y\n',
 ' clkload349/Y\n',
 ' clkload35/Y\n',
 ' clkload350/Y\n',
 ' clkload351/X\n',
 ' clkload352/Y\n',
 ' clkload353/Y\n',
 ' clkload354/Y\n',
 ' clkload355/Y\n',
 ' clkload356/Y\n',
 ' clkload357/Y\n',
 ' clkload358/X\n',
 ' clkload359/X\n',
 ' clkload36/Y\n',
 ' clkload360/Y\n',
 ' clkload361/Y\n',
 ' clkload362/Y\n',
 ' clkload363/Y\n',
 ' clkload364/X\n',
 ' clkload365/X\n',
 ' clkload366/X\n',
 ' clkload367/Y\n',
 ' clkload368/Y\n',
 ' clkload369/X\n',
 ' clkload37/Y\n',
 ' clkload370/X\n',
 ' clkload371/X\n',
 ' clkload372/X\n',
 ' clkload373/X\n',
 ' clkload374/Y\n',
 ' clkload375/X\n',
 ' clkload376/Y\n',
 ' clkload377/X\n',
 ' clkload378/X\n',
 ' clkload379/Y\n',
 ' clkload38/Y\n',
 ' clkload380/X\n',
 ' clkload381/Y\n',
 ' clkload382/X\n',
 ' clkload383/X\n',
 ' clkload384/Y\n',
 ' clkload385/Y\n',
 ' clkload386/X\n',
 ' clkload387/Y\n',
 ' clkload388/X\n',
 ' clkload389/Y\n',
 ' clkload39/Y\n',
 ' clkload390/X\n',
 ' clkload391/X\n',
 ' clkload392/Y\n',
 ' clkload393/Y\n',
 ' clkload394/Y\n',
 ' clkload395/Y\n',
 ' clkload396/Y\n',
 ' clkload397/X\n',
 ' clkload398/Y\n',
 ' clkload399/X\n',
 ' clkload4/X\n',
 ' clkload40/Y\n',
 ' clkload400/X\n',
 ' clkload401/X\n',
 ' clkload402/X\n',
 ' clkload403/X\n',
 ' clkload404/X\n',
 ' clkload405/X\n',
 ' clkload406/Y\n',
 ' clkload407/X\n',
 ' clkload408/X\n',
 ' clkload409/X\n',
 ' clkload41/Y\n',
 ' clkload410/X\n',
 ' clkload411/Y\n',
 ' clkload412/X\n',
 ' clkload413/Y\n',
 ' clkload414/X\n',
 ' clkload415/Y\n',
 ' clkload416/Y\n',
 ' clkload417/Y\n',
 ' clkload418/X\n',
 ' clkload419/Y\n',
 ' clkload42/X\n',
 ' clkload420/X\n',
 ' clkload421/Y\n',
 ' clkload422/Y\n',
 ' clkload423/Y\n',
 ' clkload424/Y\n',
 ' clkload425/Y\n',
 ' clkload426/Y\n',
 ' clkload427/X\n',
 ' clkload428/Y\n',
 ' clkload429/Y\n',
 ' clkload43/X\n',
 ' clkload430/Y\n',
 ' clkload431/Y\n',
 ' clkload432/Y\n',
 ' clkload433/Y\n',
 ' clkload434/Y\n',
 ' clkload435/Y\n',
 ' clkload44/Y\n',
 ' clkload45/X\n',
 ' clkload46/Y\n',
 ' clkload47/Y\n',
 ' clkload48/Y\n',
 ' clkload49/X\n',
 ' clkload5/X\n',
 ' clkload50/X\n',
 ' clkload51/X\n',
 ' clkload52/X\n',
 ' clkload53/Y\n',
 ' clkload54/X\n',
 ' clkload55/Y\n',
 ' clkload56/Y\n',
 ' clkload57/X\n',
 ' clkload58/X\n',
 ' clkload59/Y\n',
 ' clkload6/X\n',
 ' clkload60/X\n',
 ' clkload61/Y\n',
 ' clkload62/X\n',
 ' clkload63/Y\n',
 ' clkload64/X\n',
 ' clkload65/Y\n',
 ' clkload66/X\n',
 ' clkload67/Y\n',
 ' clkload68/X\n',
 ' clkload69/X\n',
 ' clkload7/X\n',
 ' clkload70/Y\n',
 ' clkload71/X\n',
 ' clkload72/Y\n',
 ' clkload73/Y\n',
 ' clkload74/Y\n',
 ' clkload75/Y\n',
 ' clkload76/Y\n',
 ' clkload77/Y\n',
 ' clkload78/Y\n',
 ' clkload79/Y\n',
 ' clkload8/Y\n',
 ' clkload80/Y\n',
 ' clkload81/Y\n',
 ' clkload82/X\n',
 ' clkload83/Y\n',
 ' clkload84/Y\n',
 ' clkload85/X\n',
 ' clkload86/Y\n',
 ' clkload87/X\n',
 ' clkload88/Y\n',
 ' clkload89/Y\n',
 ' clkload9/X\n',
 ' clkload90/X\n',
 ' clkload91/Y\n',
 ' clkload92/Y\n',
 ' clkload93/Y\n',
 ' clkload94/Y\n',
 ' clkload95/Y\n',
 ' clkload96/Y\n',
 ' clkload97/Y\n',
 ' clkload98/Y\n',
 ' clkload99/Y\n',
 'Found 0 partially unannotated drivers.\n',
 '\n']
Reported nets:
['clkload0/Y',
 'clkload1/X',
 'clkload10/X',
 'clkload100/Y',
 'clkload101/Y',
 'clkload102/Y',
 'clkload103/X',
 'clkload104/Y',
 'clkload105/Y',
 'clkload106/Y',
 'clkload107/Y',
 'clkload108/Y',
 'clkload109/X',
 'clkload11/X',
 'clkload110/X',
 'clkload111/Y',
 'clkload112/Y',
 'clkload113/X',
 'clkload114/X',
 'clkload115/X',
 'clkload116/Y',
 'clkload117/Y',
 'clkload118/Y',
 'clkload119/X',
 'clkload12/X',
 'clkload120/Y',
 'clkload121/Y',
 'clkload122/Y',
 'clkload123/X',
 'clkload124/Y',
 'clkload125/X',
 'clkload126/Y',
 'clkload127/X',
 'clkload128/Y',
 'clkload129/X',
 'clkload13/Y',
 'clkload130/X',
 'clkload131/X',
 'clkload132/Y',
 'clkload133/Y',
 'clkload134/Y',
 'clkload135/Y',
 'clkload136/Y',
 'clkload137/Y',
 'clkload138/Y',
 'clkload139/X',
 'clkload14/Y',
 'clkload140/Y',
 'clkload141/X',
 'clkload142/X',
 'clkload143/Y',
 'clkload144/X',
 'clkload145/Y',
 'clkload146/X',
 'clkload147/Y',
 'clkload148/Y',
 'clkload149/Y',
 'clkload15/Y',
 'clkload150/Y',
 'clkload151/Y',
 'clkload152/Y',
 'clkload153/Y',
 'clkload154/Y',
 'clkload155/Y',
 'clkload156/Y',
 'clkload157/Y',
 'clkload158/Y',
 'clkload159/Y',
 'clkload16/X',
 'clkload160/Y',
 'clkload161/Y',
 'clkload162/Y',
 'clkload163/Y',
 'clkload164/Y',
 'clkload165/X',
 'clkload166/X',
 'clkload167/Y',
 'clkload168/Y',
 'clkload169/Y',
 'clkload17/Y',
 'clkload170/X',
 'clkload171/X',
 'clkload172/Y',
 'clkload173/X',
 'clkload174/X',
 'clkload175/X',
 'clkload176/Y',
 'clkload177/Y',
 'clkload178/Y',
 'clkload179/Y',
 'clkload18/X',
 'clkload180/Y',
 'clkload181/Y',
 'clkload182/Y',
 'clkload183/Y',
 'clkload184/Y',
 'clkload185/Y',
 'clkload186/Y',
 'clkload187/Y',
 'clkload188/Y',
 'clkload189/X',
 'clkload19/Y',
 'clkload190/Y',
 'clkload191/Y',
 'clkload192/Y',
 'clkload193/Y',
 'clkload194/X',
 'clkload195/Y',
 'clkload196/X',
 'clkload197/Y',
 'clkload198/Y',
 'clkload199/Y',
 'clkload2/X',
 'clkload20/Y',
 'clkload200/Y',
 'clkload201/Y',
 'clkload202/Y',
 'clkload203/Y',
 'clkload204/Y',
 'clkload205/X',
 'clkload206/Y',
 'clkload207/Y',
 'clkload208/Y',
 'clkload209/Y',
 'clkload21/Y',
 'clkload210/X',
 'clkload211/Y',
 'clkload212/Y',
 'clkload213/Y',
 'clkload214/Y',
 'clkload215/Y',
 'clkload216/Y',
 'clkload217/Y',
 'clkload218/Y',
 'clkload219/Y',
 'clkload22/Y',
 'clkload220/Y',
 'clkload221/Y',
 'clkload222/X',
 'clkload223/Y',
 'clkload224/X',
 'clkload225/Y',
 'clkload226/Y',
 'clkload227/X',
 'clkload228/Y',
 'clkload229/X',
 'clkload23/Y',
 'clkload230/Y',
 'clkload231/Y',
 'clkload232/Y',
 'clkload233/Y',
 'clkload234/Y',
 'clkload235/Y',
 'clkload236/Y',
 'clkload237/X',
 'clkload238/Y',
 'clkload239/X',
 'clkload24/Y',
 'clkload240/X',
 'clkload241/X',
 'clkload242/Y',
 'clkload243/X',
 'clkload244/X',
 'clkload245/X',
 'clkload246/Y',
 'clkload247/X',
 'clkload248/Y',
 'clkload249/Y',
 'clkload25/Y',
 'clkload250/Y',
 'clkload251/Y',
 'clkload252/Y',
 'clkload253/X',
 'clkload254/Y',
 'clkload255/X',
 'clkload256/X',
 'clkload257/Y',
 'clkload258/X',
 'clkload259/X',
 'clkload26/Y',
 'clkload260/X',
 'clkload261/X',
 'clkload262/X',
 'clkload263/X',
 'clkload264/Y',
 'clkload265/Y',
 'clkload266/Y',
 'clkload267/Y',
 'clkload268/X',
 'clkload269/Y',
 'clkload27/Y',
 'clkload270/Y',
 'clkload271/Y',
 'clkload272/Y',
 'clkload273/Y',
 'clkload274/Y',
 'clkload275/Y',
 'clkload276/Y',
 'clkload277/Y',
 'clkload278/Y',
 'clkload279/Y',
 'clkload28/X',
 'clkload280/Y',
 'clkload281/X',
 'clkload282/Y',
 'clkload283/X',
 'clkload284/Y',
 'clkload285/Y',
 'clkload286/Y',
 'clkload287/Y',
 'clkload288/Y',
 'clkload289/Y',
 'clkload29/X',
 'clkload290/Y',
 'clkload291/X',
 'clkload292/Y',
 'clkload293/X',
 'clkload294/Y',
 'clkload295/X',
 'clkload296/X',
 'clkload297/X',
 'clkload298/Y',
 'clkload299/Y',
 'clkload3/Y',
 'clkload30/Y',
 'clkload300/Y',
 'clkload301/Y',
 'clkload302/Y',
 'clkload303/Y',
 'clkload304/Y',
 'clkload305/Y',
 'clkload306/Y',
 'clkload307/Y',
 'clkload308/Y',
 'clkload309/Y',
 'clkload31/Y',
 'clkload310/Y',
 'clkload311/X',
 'clkload312/Y',
 'clkload313/Y',
 'clkload314/Y',
 'clkload315/Y',
 'clkload316/Y',
 'clkload317/Y',
 'clkload318/X',
 'clkload319/Y',
 'clkload32/X',
 'clkload320/Y',
 'clkload321/Y',
 'clkload322/Y',
 'clkload323/Y',
 'clkload324/Y',
 'clkload325/Y',
 'clkload326/Y',
 'clkload327/Y',
 'clkload328/Y',
 'clkload329/Y',
 'clkload33/Y',
 'clkload330/Y',
 'clkload331/Y',
 'clkload332/Y',
 'clkload333/Y',
 'clkload334/Y',
 'clkload335/X',
 'clkload336/Y',
 'clkload337/Y',
 'clkload338/Y',
 'clkload339/Y',
 'clkload34/Y',
 'clkload340/Y',
 'clkload341/Y',
 'clkload342/Y',
 'clkload343/Y',
 'clkload344/Y',
 'clkload345/Y',
 'clkload346/X',
 'clkload347/Y',
 'clkload348/Y',
 'clkload349/Y',
 'clkload35/Y',
 'clkload350/Y',
 'clkload351/X',
 'clkload352/Y',
 'clkload353/Y',
 'clkload354/Y',
 'clkload355/Y',
 'clkload356/Y',
 'clkload357/Y',
 'clkload358/X',
 'clkload359/X',
 'clkload36/Y',
 'clkload360/Y',
 'clkload361/Y',
 'clkload362/Y',
 'clkload363/Y',
 'clkload364/X',
 'clkload365/X',
 'clkload366/X',
 'clkload367/Y',
 'clkload368/Y',
 'clkload369/X',
 'clkload37/Y',
 'clkload370/X',
 'clkload371/X',
 'clkload372/X',
 'clkload373/X',
 'clkload374/Y',
 'clkload375/X',
 'clkload376/Y',
 'clkload377/X',
 'clkload378/X',
 'clkload379/Y',
 'clkload38/Y',
 'clkload380/X',
 'clkload381/Y',
 'clkload382/X',
 'clkload383/X',
 'clkload384/Y',
 'clkload385/Y',
 'clkload386/X',
 'clkload387/Y',
 'clkload388/X',
 'clkload389/Y',
 'clkload39/Y',
 'clkload390/X',
 'clkload391/X',
 'clkload392/Y',
 'clkload393/Y',
 'clkload394/Y',
 'clkload395/Y',
 'clkload396/Y',
 'clkload397/X',
 'clkload398/Y',
 'clkload399/X',
 'clkload4/X',
 'clkload40/Y',
 'clkload400/X',
 'clkload401/X',
 'clkload402/X',
 'clkload403/X',
 'clkload404/X',
 'clkload405/X',
 'clkload406/Y',
 'clkload407/X',
 'clkload408/X',
 'clkload409/X',
 'clkload41/Y',
 'clkload410/X',
 'clkload411/Y',
 'clkload412/X',
 'clkload413/Y',
 'clkload414/X',
 'clkload415/Y',
 'clkload416/Y',
 'clkload417/Y',
 'clkload418/X',
 'clkload419/Y',
 'clkload42/X',
 'clkload420/X',
 'clkload421/Y',
 'clkload422/Y',
 'clkload423/Y',
 'clkload424/Y',
 'clkload425/Y',
 'clkload426/Y',
 'clkload427/X',
 'clkload428/Y',
 'clkload429/Y',
 'clkload43/X',
 'clkload430/Y',
 'clkload431/Y',
 'clkload432/Y',
 'clkload433/Y',
 'clkload434/Y',
 'clkload435/Y',
 'clkload44/Y',
 'clkload45/X',
 'clkload46/Y',
 'clkload47/Y',
 'clkload48/Y',
 'clkload49/X',
 'clkload5/X',
 'clkload50/X',
 'clkload51/X',
 'clkload52/X',
 'clkload53/Y',
 'clkload54/X',
 'clkload55/Y',
 'clkload56/Y',
 'clkload57/X',
 'clkload58/X',
 'clkload59/Y',
 'clkload6/X',
 'clkload60/X',
 'clkload61/Y',
 'clkload62/X',
 'clkload63/Y',
 'clkload64/X',
 'clkload65/Y',
 'clkload66/X',
 'clkload67/Y',
 'clkload68/X',
 'clkload69/X',
 'clkload7/X',
 'clkload70/Y',
 'clkload71/X',
 'clkload72/Y',
 'clkload73/Y',
 'clkload74/Y',
 'clkload75/Y',
 'clkload76/Y',
 'clkload77/Y',
 'clkload78/Y',
 'clkload79/Y',
 'clkload8/Y',
 'clkload80/Y',
 'clkload81/Y',
 'clkload82/X',
 'clkload83/Y',
 'clkload84/Y',
 'clkload85/X',
 'clkload86/Y',
 'clkload87/X',
 'clkload88/Y',
 'clkload89/Y',
 'clkload9/X',
 'clkload90/X',
 'clkload91/Y',
 'clkload92/Y',
 'clkload93/Y',
 'clkload94/Y',
 'clkload95/Y',
 'clkload96/Y',
 'clkload97/Y',
 'clkload98/Y',
 'clkload99/Y']
Filtered nets:
[]
done
